0.000000000000000000e+00
2,04E+16
2,92E+15
1,20E+15
1,50E+16
4,35E+16
8,57E+16
1,40E+17
2,04E+17
2,77E+17
3,55E+17
4,37E+17
5,20E+17
6,01E+17
6,80E+17
7,53E+17
8,19E+17
8,76E+17
9,23E+17
9,60E+17
9,85E+17
9,98E+17
9,99E+17
9,89E+17
9,67E+17
9,35E+17
8,94E+17
8,44E+17
7,87E+17
7,25E+17
6,59E+17
5,90E+17
5,20E+17
4,50E+17
3,81E+17
3,16E+17
2,54E+17
1,98E+17
1,48E+17
1,04E+17
6,72E+16
3,84E+16
1,75E+16
4,74E+15
3,27E+13
3,23E+15
1,41E+16
3,21E+16
5,69E+16
8,79E+16
1,24E+17
1,66E+17
2,11E+17
2,60E+17
3,11E+17
3,65E+17
4,19E+17
4,74E+17
5,28E+17
5,82E+17
6,34E+17
6,84E+17
7,31E+17
7,75E+17
8,16E+17
8,53E+17
8,87E+17
9,16E+17
9,41E+17
9,61E+17
9,77E+17
9,89E+17
9,96E+17
1,00E+18
9,99E+17
9,95E+17
9,86E+17
9,75E+17
9,60E+17
9,42E+17
9,21E+17
8,98E+17
8,73E+17
8,46E+17
8,17E+17
7,88E+17
7,56E+17
7,24E+17
6,92E+17
6,59E+17
6,26E+17
5,93E+17
5,60E+17
5,27E+17
4,95E+17
4,64E+17
4,33E+17
4,03E+17
3,74E+17
3,46E+17
3,20E+17
2,94E+17
2,70E+17
2,46E+17
2,25E+17
2,04E+17
1,84E+17
1,66E+17
1,49E+17
1,33E+17
1,19E+17
4,35E+13
9,25E+16
8,11E+16
7,07E+16
6,12E+16
5,27E+16
4,50E+16
3,82E+16
3,21E+16
2,67E+16
2,20E+16
1,79E+16
1,44E+16
1,14E+16
8,80E+15
6,67E+15
4,92E+15
3,50E+15
2,39E+15
1,54E+15
9,06E+14
4,69E+14
1,91E+14
